C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.dll
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.dll
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.AssemblyReference.cache
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.CoreCompileInputs.cache
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Bui.E5CEC4E3.Up2Date
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.dll
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.AssemblyReference.cache
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.CoreCompileInputs.cache
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Bui.E5CEC4E3.Up2Date
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.AssemblyReference.cache
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.CoreCompileInputs.cache
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Bui.E5CEC4E3.Up2Date
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\bin\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\bin\Release\DataAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.AssemblyReference.cache
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Buisness.csproj.CoreCompileInputs.cache
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\obj\Release\DVLD_Bui.E5CEC4E3.Up2Date
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy33\Windows Form\workSpace\BusinessAccess\obj\Release\BusinessAccess.pdb
